Name,FileId,CellId,Line,Column,Type,DataFrameName,Location,Enabled,Mode,Sample,EntryPoint,ExecutionId
Sample_1. Pipeline Periodically - Usual Environment with Entropy$L7KSIZ$ue_6$1,Sample_1. Pipeline Periodically - Usual Environment with Entropy.ipynb,20,34,5,Collection,ue_6,1,True,Schema,1,notebook.Sample_1. Pipeline Periodically - Usual Environment with Entropy,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_1. Pipeline Periodically - Usual Environment with Entropy$L7KSIZ$ue_6$1,Sample_1. Pipeline Periodically - Usual Environment with Entropy.ipynb,20,34,5,Validation,ue_6,1,True,Schema,,notebook.Sample_1. Pipeline Periodically - Usual Environment with Entropy,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$master_raw$1,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,11,100,5,Collection,master_raw,1,True,Schema,1,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$master_raw$1,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,11,100,5,Validation,master_raw,1,True,Schema,,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$master_raw$2,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,11,123,5,Collection,master_raw,2,True,Schema,1,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$master_raw$2,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,11,123,5,Validation,master_raw,2,True,Schema,,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$master_raw$4,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,11,133,5,Collection,master_raw,4,True,Schema,1,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$master_raw$4,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,11,133,5,Validation,master_raw,4,True,Schema,,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$usual_env$1,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,11,141,5,Collection,usual_env,1,True,Schema,1,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$usual_env$1,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,11,141,5,Validation,usual_env,1,True,Schema,,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$mobility$1,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,11,156,5,Collection,mobility,1,True,Schema,1,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$mobility$1,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,11,156,5,Validation,mobility,1,True,Schema,,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$df$4,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,24,33,5,Collection,df,4,True,Schema,1,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_2. Pipeline Periodically - Mobility Trip$N3DQVY$df$4,Sample_2. Pipeline Periodically - Mobility Trip.ipynb,24,33,5,Validation,df,4,True,Schema,,notebook.Sample_2. Pipeline Periodically - Mobility Trip,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_3a. Pipeline Periodically - Tourism$AEAUVS$mobility_4_tourism$1,Sample_3a. Pipeline Periodically - Tourism.ipynb,12,109,5,Collection,mobility_4_tourism,1,True,Schema,1,notebook.Sample_3a. Pipeline Periodically - Tourism,a1cbc006-17c0-4db1-a282-bccf0e51f12f
Sample_3a. Pipeline Periodically - Tourism$AEAUVS$mobility_4_tourism$1,Sample_3a. Pipeline Periodically - Tourism.ipynb,12,109,5,Validation,mobility_4_tourism,1,True,Schema,,notebook.Sample_3a. Pipeline Periodically - Tourism,a1cbc006-17c0-4db1-a282-bccf0e51f12f
